-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:23:5-57:19
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/941d37afc28aee51c5634e7d677d7f98/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/941d37afc28aee51c5634e7d677d7f98/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/32264cfcd8e160106b49da724df51e40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/32264cfcd8e160106b49da724df51e40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f7146af2af29aaa6a0ad013530170901/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f7146af2af29aaa6a0ad013530170901/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3aee7625a4d444ffa8dccadd2e5aa566/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3aee7625a4d444ffa8dccadd2e5aa566/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3aee7625a4d444ffa8dccadd2e5aa566/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3aee7625a4d444ffa8dccadd2e5aa566/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3aee7625a4d444ffa8dccadd2e5aa566/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3aee7625a4d444ffa8dccadd2e5aa566/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/akhdanhabibie/.gradle/caches/transforms-3/dbbba3860406e9b7152964c71810d4df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/akhdanhabibie/.gradle/caches/transforms-3/dbbba3860406e9b7152964c71810d4df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/akhdanhabibie/.gradle/caches/transforms-3/dbbba3860406e9b7152964c71810d4df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d900571c9c6f51d901d865a2ed608310/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d900571c9c6f51d901d865a2ed608310/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d900571c9c6f51d901d865a2ed608310/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d900571c9c6f51d901d865a2ed608310/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4ec8d89200eaab1bd0df04c4b5d4e38/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4ec8d89200eaab1bd0df04c4b5d4e38/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4ec8d89200eaab1bd0df04c4b5d4e38/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.chating.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
